3854,Strength training,11.00,14
3855,Yoga,14.00,17
3856,Injury rehabilitation,10.00,16
3857,Cardio,15.00,16
3858,Strength training,10.00,11
3859,Strength training,13.00,15
3860,Cardio,12.00,10
3861,Strength training,12.00,18
3862,Injury rehabilitation,15.00,16
3863,Injury rehabilitation,6.00,15
3864,Injury rehabilitation,8.00,17
3865,Strength training,12.00,20
3866,Injury rehabilitation,8.00,15
3867,Injury rehabilitation,9.00,13
3868,Injury rehabilitation,15.00,13
3869,Strength training,6.00,10
3870,Strength training,8.00,15
3871,Yoga,6.00,17
3872,Strength training,5.00,11
3873,Strength training,15.00,20
3874,Cardio,13.00,17
3875,Yoga,14.00,14
3876,Cardio,5.00,19
3877,Injury rehabilitation,12.00,12
3878,Dance,7.00,13
3879,Injury rehabilitation,8.00,10
3880,Cardio,6.00,19
3881,Strength training,12.00,11
3882,Dance,9.00,20
3883,Strength training,15.00,16
3884,Dance,10.00,12
3885,Cardio,5.00,16
3886,Dance,9.00,20
3887,Injury rehabilitation,9.00,20
3888,Strength training,11.00,13
3889,Injury rehabilitation,13.00,17
3890,Yoga,8.00,18
3891,Yoga,5.00,11
3892,Injury rehabilitation,9.00,20
3893,Cardio,12.00,15
3894,Yoga,13.00,16
3895,Dance,10.00,11
3896,Cardio,14.00,12
3897,Yoga,10.00,19
3898,Strength training,5.00,19
3899,Dance,11.00,14
3900,Cardio,8.00,13
3901,Strength training,8.00,12
3902,Dance,14.00,14
3903,Yoga,10.00,19
3904,Injury rehabilitation,14.00,13
3905,Cardio,9.00,14
3906,Dance,13.00,19
3907,Dance,13.00,18
3908,Cardio,9.00,13
3909,Strength training,9.00,18
3910,Strength training,8.00,14
3911,Dance,7.00,11
3912,Dance,6.00,16
3913,Cardio,6.00,16
3914,Cardio,7.00,18
3915,Cardio,14.00,13
3916,Strength training,5.00,16
3917,Strength training,9.00,12
3918,Yoga,12.00,17
3919,Yoga,11.00,16
3920,Yoga,9.00,10
3921,Injury rehabilitation,7.00,20
3922,Dance,14.00,16
3923,Cardio,8.00,17
3924,Yoga,8.00,13
3925,Strength training,5.00,20
3926,Dance,8.00,10
3927,Dance,13.00,19
3928,Dance,6.00,15
3929,Yoga,8.00,18
3930,Cardio,14.00,11
3931,Yoga,9.00,13
3932,Yoga,5.00,19
3933,Injury rehabilitation,7.00,16
3934,Injury rehabilitation,13.00,15
3935,Injury rehabilitation,14.00,17
3936,Strength training,8.00,19
3937,Strength training,7.00,12
3938,Cardio,12.00,15
3939,Cardio,6.00,20
3940,Dance,6.00,20
3941,Dance,5.00,18
3942,Strength training,9.00,20
3943,Cardio,11.00,19
3944,Strength training,5.00,14
3945,Injury rehabilitation,15.00,20
3946,Cardio,12.00,11
3947,Yoga,9.00,18
3948,Cardio,14.00,11
3949,Dance,11.00,19
3950,Yoga,9.00,19
3951,Dance,8.00,10
3952,Cardio,10.00,18
3953,Injury rehabilitation,6.00,13
3954,Cardio,10.00,10
3955,Cardio,12.00,18
3956,Dance,6.00,10
3957,Strength training,13.00,16
3958,Strength training,9.00,14
3959,Cardio,11.00,13
3960,Strength training,13.00,11
3961,Injury rehabilitation,15.00,11
3962,Yoga,13.00,14
3963,Strength training,6.00,13
3964,Dance,10.00,16
3965,Injury rehabilitation,7.00,14
3966,Yoga,9.00,19
3967,Dance,10.00,10
3968,Injury rehabilitation,13.00,14
3969,Strength training,5.00,10
3970,Dance,10.00,19
3971,Strength training,11.00,13
3972,Yoga,14.00,20
3973,Yoga,14.00,20
3974,Cardio,9.00,18
3975,Dance,13.00,14
3976,Dance,10.00,18
3977,Dance,11.00,10
3978,Dance,11.00,14
3979,Yoga,10.00,11
3980,Strength training,5.00,15
3981,Strength training,15.00,19
3982,Strength training,14.00,13
3983,Dance,5.00,13
3984,Strength training,13.00,18
3985,Strength training,13.00,17
3986,Injury rehabilitation,5.00,12
3987,Yoga,5.00,19
3988,Cardio,15.00,10
3989,Dance,5.00,13
3990,Cardio,8.00,17
3991,Strength training,15.00,17
3992,Injury rehabilitation,9.00,17
3993,Injury rehabilitation,7.00,10
3994,Strength training,14.00,15
3995,Cardio,14.00,10
3996,Yoga,15.00,15
3997,Cardio,11.00,19
3998,Dance,8.00,18
3999,Yoga,14.00,12
4000,Injury rehabilitation,11.00,14
